Cold Fact,Sixto Rodriguez,1970,https://www.discogs.com/master/176155,Funk / Soul|Rock,Folk Rock|Psychedelic
Coming From Reality,Sixto Rodriguez,1971,https://www.discogs.com/master/176156,Rock,Folk Rock|Psychedelic Rock|Soft Rock
Breezin',George Benson,1976,https://www.discogs.com/master/52525,Funk / Soul|Jazz,Jazz-Funk|Smooth Jazz
Seychelles,Masayoshi Takanaka,1976,https://www.discogs.com/master/602189,Jazz|Latin,Fusion|Jazz-Funk
An Insatiable High,Masayoshi Takanaka,1977,https://www.discogs.com/master/586368,Funk / Soul|Jazz,Fusion|Jazz-Funk
Takanaka,Masayoshi Takanaka,1977,https://www.discogs.com/master/469706,Jazz,Fusion|Jazz-Funk
Brasilian Skies,Masayoshi Takanaka,1978,https://www.discogs.com/master/602192,Jazz,Fusion|Jazz-Funk|Latin Jazz
On Guitar,Masayoshi Takanaka,1978,https://www.discogs.com/master/1050166,Blues|Funk / Soul|Jazz|Non-Music,Education|Fusion
Pacific,"Haruomi Hosono, Shigeru Suzuki, Tatsuro Yamashita",1978,https://www.discogs.com/master/408982,Electronic|Jazz,Easy Listening|Electro|Fusion|Jazz-Funk|Synth-pop
Breakfast In America,Supertramp,1979,https://www.discogs.com/master/25362,Rock,Art Rock|Pop Rock
Cha Cha Me,Bacco,1979,https://www.discogs.com/master/602195,Jazz,Fusion|Jazz-Funk
Jolly Jive = ジョリー・ジャイヴ,"Masayoshi Takanaka, Masayoshi Takanaka",1979,https://www.discogs.com/master/602197,Funk / Soul|Jazz|Pop,Fusion|Jazz-Funk
Late Late Summer,Bread & Butter,1979,https://www.discogs.com/master/874928,Funk / Soul|Rock,City Pop|Funk|Soft Rock
Papa Hemingway,Kazuhiko Kato,1979,https://www.discogs.com/master/448486,Electronic|Pop|Rock,City Pop|Pop Rock|Synth-pop|Vocal
Super Flight,Casiopea,1979,https://www.discogs.com/master/461753,Jazz,Fusion|Jazz-Funk
Ride On Time,Tatsuro Yamashita,1980,https://www.discogs.com/master/966502,Funk / Soul|Pop,City Pop|Disco|Funk|Soul
Tasogare = たそがれ,Mai Yamane,1980,https://www.discogs.com/master/1197334,Funk / Soul|Jazz|Pop|Rock,City Pop|Jazz-Funk
A Long Vacation,Eiichi Ohtaki,1981,https://www.discogs.com/master/440808,Pop|Rock,City Pop|Pop Rock|Rock & Roll
Alone,Masayoshi Takanaka,1981,https://www.discogs.com/master/1011695,Electronic|Funk / Soul|Jazz|Pop,Fusion|Jazz-Funk
Colored Music,Colored Music,1981,https://www.discogs.com/master/812562,Electronic,Experimental|New Wave
First Light,Makoto Matsushita,1981,https://www.discogs.com/master/593192,Electronic|Funk / Soul|Jazz|Pop|Rock,AOR|City Pop|Funk|Jazz-Rock|Pop Rock|Prog Rock
The Rainbow Goblins,Masayoshi Takanaka,1981,https://www.discogs.com/master/392507,Jazz|Rock,Fusion|Psychedelic Rock
哀しみの孔雀,Anri,1981,https://www.discogs.com/master/1056252,Funk / Soul|Pop|Rock,Art Rock|City Pop|New Wave|Pop Rock
Awakening,"Hiroshi Sato, Wendy Matthews",1982,https://www.discogs.com/master/793346,Electronic|Funk / Soul|Pop,City Pop|Disco|Funk|Soul|Synth-pop
For You,Tatsuro Yamashita,1982,https://www.discogs.com/master/351396,Funk / Soul|Jazz|Rock,Ballad|City Pop|Cool Jazz|Funk|Soft Rock|Soul
Mint Jams,Casiopea,1982,https://www.discogs.com/master/287930,Jazz,Fusion
Ocean Breeze,Masayoshi Takanaka,1982,https://www.discogs.com/master/602218,Jazz,Fusion|Jazz-Funk
Saudade,Masayoshi Takanaka,1982,https://www.discogs.com/master/513235,Electronic|Funk / Soul|Rock,Disco|Fusion|Jazz-Funk
改造への躍動,Guernica,1982,https://www.discogs.com/master/276352,Electronic,Experimental|Minimal|Synth-pop
Bi・Ki・Ni,Anri,1983,https://www.discogs.com/master/743323,Funk / Soul|Pop,Boogie|City Pop|Disco|Funk
Can I Sing?,Masayoshi Takanaka,1983,https://www.discogs.com/master/602763,Electronic|Funk / Soul|Jazz|Rock,Electro|Free Jazz|Fusion|Future Jazz
Fuyü-Kükan = 浮遊空間,Tomoko Aran,1983,https://www.discogs.com/master/1353565,Electronic|Funk / Soul|Pop|Rock,Boogie|City Pop|Funk|New Wave|Pop Rock|Synth-pop
Timely!!,Anri,1983,https://www.discogs.com/master/965114,Electronic|Funk / Soul|Pop,Boogie|City Pop|Disco|Funk|Soul|Synth-pop
Vitamin E.P.O = ビタミンE.P.O,Epo,1983,https://www.discogs.com/master/427933,Electronic|Funk / Soul|Pop,City Pop|Funk|Synth-pop
Beauty,Ichiko Hashimoto,1984,https://www.discogs.com/master/1006037,Electronic|Pop|Rock,Ambient|Experimental|New Age|New Wave
Coool,"Anri, Anri",1984,https://www.discogs.com/master/1056253,Funk / Soul|Pop,Boogie|City Pop|Disco|Funk|Soul
Magical,Junko Ohashi,1984,https://www.discogs.com/master/1455912,Funk / Soul,City Pop
S-F-X,"Haruomi Hosono, Friends Of Earth",1984,https://www.discogs.com/master/135206,Electronic,Electro|Experimental
Variety,Mariya Takeuchi,1984,https://www.discogs.com/master/606606,Funk / Soul|Pop|Rock,Ballad|City Pop|Funk|Pop Rock|Soul
夏・全・開,Masayoshi Takanaka,1984,https://www.discogs.com/master/602773,Electronic|Funk / Soul|Jazz,Funk|Fusion|Future Jazz|Jazz-Funk
Aragon,Aragon,1985,https://www.discogs.com/master/903553,Electronic|Rock,Ambient|Avantgarde|Ethereal
Aru First,Aru Takamura,1985,https://www.discogs.com/master/1183921,Electronic|Funk / Soul|Pop,Boogie|City Pop|Funk|Soul|Synth-pop
Plastic Love,Mariya Takeuchi,1985,https://www.discogs.com/master/1347548,Funk / Soul|Pop,City Pop|Funk
Traumatic = トラマティック極東探偵団,Masayoshi Takanaka,1985,https://www.discogs.com/master/452662,Funk / Soul|Jazz,Fusion|Jazz-Funk
Crimson,Akina Nakamori,1986,https://www.discogs.com/master/1024144,Electronic|Pop,City Pop|Synth-pop
Gaps!,Masayoshi Takanaka,1989,https://www.discogs.com/master/1071397,Jazz,Fusion|Jazz-Funk
Paradise Of Replica,After Dinner,1989,https://www.discogs.com/master/182622,Electronic|Rock,Avantgarde|Experimental
Three Cheers For Our Side,Flipper's Guitar,1989,https://www.discogs.com/master/715749,Pop|Rock,Acoustic|Indie Pop
Nail The Pocket,Masayoshi Takanaka,1990,https://www.discogs.com/master/1424716,Jazz,Fusion|Jazz-Funk
4 to 3,Mishio Ogawa,1991,https://www.discogs.com/master/2082346,"Folk, World, & Country|Jazz|Pop|Rock",
Ballade,Masayoshi Takanaka,1991,https://www.discogs.com/master/2059258,Jazz,
Neutral,Anri,1991,https://www.discogs.com/master/1437830,Pop,
Souvlaki,Slowdive,1993,https://www.discogs.com/master/9478,Rock,Dream Pop|Indie Rock|Shoegaze
Mother 2 (ギーグの逆襲),"Keiichi Suzuki, Hirokazu Tanaka, Hiroshi Kanazu",1994,https://www.discogs.com/master/964395,Stage & Screen,Soundtrack|Video Game Music
Neon Genesis Evangelion,Shiro Sagisu,1995,https://www.discogs.com/master/410501,Stage & Screen,Score|Soundtrack|Theme
Neon Genesis Evangelion II,Shiro Sagisu,1996,https://www.discogs.com/master/573211,Stage & Screen,Score|Soundtrack|Theme
Neon Genesis Evangelion III,Shiro Sagisu,1996,https://www.discogs.com/master/457286,Stage & Screen,Soundtrack
Dude Ranch,Blink-182,1997,https://www.discogs.com/master/38017,Rock,Pop Rock|Punk
Cardcaptor Sakura Original Soundtrack,Takayuki Negishi,1998,,Jazz|Pop,Soundtrack
NHKアニメーション カードキャプターさくら オリジナルサウンドトラック2,Takayuki Negishi,1998,https://www.discogs.com/release/17132607,Stage & Screen,Soundtrack
Chrono Trigger: Original Soundtrack,Yasunori Mitsuda,1999,https://www.discogs.com/master/512533,Electronic|Stage & Screen,Breakbeat|Chiptune|Downtempo|Modern Classical|Soundtrack|Video Game Music
Enema Of The State,Blink-182,1999,https://www.discogs.com/master/38033,Rock,Alternative Rock|Pop Rock|Punk
NHKアニメーション カードキャプターさくら オリジナルサウンドトラック3,Takayuki Negishi,1999,https://www.discogs.com/release/17149582,Stage & Screen,Soundtrack
Sweet,Suga Shikao,1999,https://www.discogs.com/release/4432580,Funk / Soul|Pop,J-pop
NHKアニメーション カードキャプターさくら オリジナルサウンドトラック4,Takayuki Negishi,2000,https://www.discogs.com/release/17164195,Stage & Screen,Soundtrack
All Killer No Filler,Sum 41,2001,https://www.discogs.com/master/87580,Hip Hop|Rock,Pop Punk|Pop Rock|Punk
Take Off Your Pants And Jacket,Blink-182,2001,https://www.discogs.com/master/38108,Rock,Alternative Rock|Pop Rock|Punk
Cowboy Bebop CD Box,The Seatbelts,2002,https://www.discogs.com/master/354930,"Blues|Classical|Electronic|Folk, World, & Country|Jazz|Non-Music|Rock|Stage & Screen",Big Band|Bop|Chiptune|Cool Jazz|Dialogue|Free Jazz|Future Jazz|Hard Rock|Harmonica Blues|Modal|Post Bop
Does This Look Infected?,Sum 41,2002,https://www.discogs.com/master/87583,Rock,Pop Punk
blink-182,blink-182,2003,https://www.discogs.com/master/38164,Rock,Pop Rock|Punk
FlyFF: Original Soundtrack,soundTeMP,2003,,Electronic,Modern Classical|Soundtrack
Metaphorical Music,Nujabes,2003,https://www.discogs.com/master/344580,Electronic|Hip Hop|Jazz,Cool Jazz|Downtempo|Instrumental|Jazzy Hip-Hop|Trip Hop
Meteora,Linkin Park,2003,https://www.discogs.com/master/74533,Rock,Nu Metal
Planetes OST,Kotaro Nakagawa,2003,,,
Chuck,Sum 41,2004,https://www.discogs.com/master/87581,Rock,Alternative Rock|Pop Punk|Punk
Encore,Eminem,2004,https://www.discogs.com/master/19892,Hip Hop,Conscious|Pop Rap
Game Sound Museum ~Famicom Edition~ 10 The Legend Of Zelda,Koji Kondo,2004,https://www.discogs.com/release/1227562,Electronic|Stage & Screen,Chiptune|Video Game Music
Samurai Champloo - Music Record Katana,Various,2004,https://www.discogs.com/master/1008829,Electronic|Hip Hop|Stage & Screen,Ambient|Hip Hop|Soundtrack
Samurai Champloo Music Record - Departure,"Nujabes, Fat Jon",2004,https://www.discogs.com/master/112521,Electronic|Hip Hop|Stage & Screen,Downtempo|Instrumental|Jazzy Hip-Hop|Soundtrack|Trip Hop
TV Animation Fullmetal Alchemist Original Soundtrack 1,Michiru Oshima,2004,https://www.discogs.com/master/490319,Stage & Screen,Soundtrack
TV Animation Fullmetal Alchemist Original Soundtrack 2,Michiru Oshima,2004,https://www.discogs.com/master/723185,Stage & Screen,Soundtrack
Aria the ANIMATION OST,choro club,2005,,,
Modal Soul,Nujabes,2005,https://www.discogs.com/master/299354,Electronic|Hip Hop|Jazz,Cool Jazz|Downtempo|Instrumental|Jazzy Hip-Hop
TV Animation Fullmetal Alchemist Original Soundtrack 3,Michiru Oshima,2005,https://www.discogs.com/master/620685,Pop|Rock|Stage & Screen,Soundtrack
Aria the NATURAL OST,choro club,2006,,,
Donuts,J Dilla,2006,https://www.discogs.com/master/68208,Hip Hop,Instrumental
Tokyo Sniper,Ryusenkei,2006,https://www.discogs.com/master/946833,Funk / Soul|Jazz|Pop,Boogie|City Pop|Funk|J-pop|Soul|Soul-Jazz
"Baccano! Original Soundtrack ""Spiral Melodies""",Makoto Yoshimori,2007,https://www.discogs.com/release/13301269,Stage & Screen,
Minutes To Midnight,Linkin Park,2007,https://www.discogs.com/master/74541,Rock,Alternative Rock
Underclass Hero,Sum 41,2007,https://www.discogs.com/master/229064,Rock,Alternative Rock|Pop Rock|Punk
19,Adele,2008,https://www.discogs.com/master/28398,Blues|Funk / Soul|Jazz|Pop,Acoustic|Neo Soul|Piano Blues|Soul-Jazz
Aria the ORIGINATION OST,choro club,2008,,,
One Of The Boys,Katy Perry,2008,https://www.discogs.com/master/90990,Pop|Rock,Pop Rock|Soft Rock
Soul Eater Original Soundtrack Vol. 2,Taku Iwasaki,2008,https://www.discogs.com/release/6079393,Pop,J-pop
Soul Eater: Original Soundtrack 1,Taku Iwasaki,2008,https://www.discogs.com/release/12370202,Stage & Screen,Soundtrack
Tengen Toppa Gurren Lagann Original Soundtrack,Taku Iwasaki,2008,https://www.discogs.com/master/1152969,Stage & Screen,Soundtrack
All The Good Sh** - 14 Solid Gold Hits,Sum 41,2009,https://www.discogs.com/master/753261,Rock,
Dawn Metropolis,Anamanaguchi,2009,https://www.discogs.com/master/166054,Electronic|Pop|Rock,Chiptune|Power Pop|Punk
Fullmetal Alchemist Original Soundtrack 1,Akira Senju,2009,https://www.discogs.com/release/6080070,Stage & Screen,Soundtrack
This Is My Shit,80Kidz,2009,https://www.discogs.com/release/1893234,Electronic,Disco|Electro
坂道のアポロン オリジナル・サウンドトラック = Sakamichi No Apollon Original Soundtrack,Various,2009,https://www.discogs.com/release/15905347,Jazz,
Fullmetal Alchemist Original Soundtrack 2,Akira Senju,2010,https://www.discogs.com/release/6080095,Stage & Screen,Soundtrack
Fullmetal Alchemist Original Soundtrack 3,Akira Senju,2010,https://www.discogs.com/release/6082023,Stage & Screen,Soundtrack
Panty & Stocking With Garterbelt (The Original Soundtrack),Taku Takahashi,2010,https://www.discogs.com/release/2618922,Electronic|Pop,Electro|House|J-pop|Synth-pop
Plants vs. Zombies Original Soundtrack,Laura Shigihara,2010,https://www.discogs.com/release/3693316,Children's|Classical|Electronic|Pop,Classical|Modern Classical|Synth-pop
PPPPPP,SoulEye,2010,https://www.discogs.com/master/402963,Electronic,Chiptune|Parody
Teenage Dream,Katy Perry,2010,https://www.discogs.com/master/271611,Electronic|Pop,Synth-pop
The Social Network,"Trent Reznor, Atticus Ross",2010,https://www.discogs.com/master/288577,Electronic|Stage & Screen,Ambient|Experimental|Industrial|Score
刀語 劇中楽曲集　其ノ壱 = Katanagatari Original Soundtrack Vol. 1,Taku Iwasaki,2010,https://www.discogs.com/release/13581967,Stage & Screen,Soundtrack
Bastion: Original Soundtrack,Darren Korb,2011,https://www.discogs.com/master/371304,Electronic|Non-Music|Rock|Stage & Screen,Acoustic|Downtempo|Glitch|IDM|Industrial|Spoken Word|Video Game Music
Music of the Prohibition Era (1920-1940),Jeremy Sherman,2011,,Jazz,
Born And Raised,John Mayer,2012,https://www.discogs.com/master/443931,Rock,Blues Rock|Country Rock|Folk Rock
Motorway,Fearofdark,2012,https://www.discogs.com/master/2330650,Electronic|Jazz,Chiptune|Fusion
Because The Internet,Childish Gambino,2013,https://www.discogs.com/master/629407,Electronic|Funk / Soul|Hip Hop|Pop,Abstract|Conscious|RnB/Swing
Paradise Valley,John Mayer,2013,https://www.discogs.com/master/586053,"Folk, World, & Country|Rock",Country Rock|Soft Rock
Prism,Katy Perry,2013,https://www.discogs.com/master/609366,Electronic|Pop|Rock,Pop Rock|Synth-pop
Pure Heroine,Lorde,2013,https://www.discogs.com/master/602071,Pop,Indie Pop|Synth-pop
Sailorwave,マクロスMacross 82-99,2013,https://www.discogs.com/master/1224336,Electronic,Vaporwave
True,Avicii,2013,https://www.discogs.com/master/598492,Electronic,House|Progressive House
A Million Miles Away,マクロスMacross 82-99,2014,https://www.discogs.com/master/1208197,Electronic,House|Vaporwave
Bae,Yung Bae,2014,https://www.discogs.com/master/1373409,Electronic|Pop,Disco|Vaporwave
Bulletproof Picasso,Train,2014,https://www.discogs.com/master/735828,Pop|Rock,Folk Rock|Pop Rock
Nagi No Asukara Original Soundtrack 1 = 凪のあすから オリジナル サウンドトラック １,Various,2014,https://www.discogs.com/release/12186480,Classical,Modern
Nagi no Asukara Original Soundtrack 2,Various,2014,https://www.discogs.com/release/12187203,Classical,Modern
Noragami Original Soundtrack,Taku Iwasaki,2014,,Stage & Screen,
Play,Akdong Musician,2014,https://www.discogs.com/release/7770997,"Folk, World, & Country|Pop",Folk|K-pop
Salad Days,Mac DeMarco,2014,https://www.discogs.com/master/671443,Rock,Indie Rock
Transistor: Original Soundtrack,Darren Korb,2014,https://www.discogs.com/master/767956,Electronic|Rock|Stage & Screen,Downtempo|Glitch|IDM|Illbient|Lo-Fi|Shoegaze|Soundtrack|Video Game Music
Ultraviolence,Lana Del Rey,2014,https://www.discogs.com/master/697600,Pop,
VA-11 HALL-A Prologue OST - Sounds From The Future,Garoad,2014,https://www.discogs.com/master/961195,Electronic|Jazz|Stage & Screen,Ambient|Easy Listening|Soundtrack|Synthwave
残響のテロル Original Soundtrack,Yoko Kanno,2014,https://www.discogs.com/master/1497281,Electronic,Soundtrack
残響のテロル Original Soundtrack 2 -crystalized-,Yoko Kanno,2014,https://www.discogs.com/master/1497282,Stage & Screen,Soundtrack
Another One,Mac DeMarco,2015,https://www.discogs.com/master/865270,Rock,Indie Rock
Blurryface,Twenty One Pilots,2015,https://www.discogs.com/master/847527,Electronic|Hip Hop|Pop|Rock,Alternative Rock|Indie Rock|Synth-pop
CHAM!,マクロスMACROSS 82-99,2015,https://www.discogs.com/master/1291955,Electronic|Funk / Soul,House|Nu-Disco|Vaporwave
Ego Death,The Internet,2015,https://www.discogs.com/master/905839,Funk / Soul|Hip Hop,Contemporary R&B
Fake Book,Fake Type.,2015,https://www.discogs.com/master/2234620,Electronic|Hip Hop,Dance-pop|Drum n Bass|Electro Swing|Jazzy Hip-Hop
Kirara EP,Snail's House,2015,https://www.discogs.com/release/8431077,Electronic,Breakcore|Drum n Bass|Dubstep|Happy Hardcore
Luv(sic) Hexalogy,"Nujabes, Shing02",2015,https://www.discogs.com/master/1457350,Hip Hop,Jazzy Hip-Hop
Pure Pure,Moe Shop,2015,https://www.discogs.com/master/1450260,Funk / Soul,
Stories,Avicii,2015,https://www.discogs.com/master/893523,Electronic,Downtempo|House
The Story Begins,Twice,2015,https://www.discogs.com/master/1188875,Pop,K-pop
Undertale Soundtrack,Toby Fox,2015,https://www.discogs.com/master/1053720,Electronic|Stage & Screen,Chiptune|Modern Classical|Soundtrack|Video Game Music
"Awaken, My Love!",Childish Gambino,2016,https://www.discogs.com/master/1112335,Funk / Soul,Contemporary R&B|Funk|Neo Soul|Psychedelic
Ba3,Yung Bae,2016,https://www.discogs.com/master/1567778,Electronic|Funk / Soul,Disco|Funk
BAE 2,Yung Bae,2016,https://www.discogs.com/master/1513999,Electronic,Vaporwave
Bedroom Bedrock,Trial of the Golden Witch,2016,https://www.discogs.com/release/13813955,Hip Hop,
Bitter Suites,Travis Bretzer,2016,https://www.discogs.com/release/9045089,Pop,Indie Pop
Dream Castle,Ujico,2016,https://www.discogs.com/release/10302366,Electronic,Dance-pop|Electro|Techno
Imperial,Denzel Curry,2016,https://www.discogs.com/master/1125377,Hip Hop,
In My Room,Jacob Collier,2016,https://www.discogs.com/master/1083109,Jazz,
Love Story,Snail's House,2016,https://www.discogs.com/release/10799076,Electronic,Techno
Moshi Moshi,Moe Shop,2016,https://www.discogs.com/master/2037907,Funk / Soul,
Noragami Aragoto Original Soundtrack - Noragami No Oto 2,Taku Iwasaki,2016,https://www.discogs.com/release/13310098,Stage & Screen,
Ordinary Songs,Snail's House,2016,https://www.discogs.com/release/10799039,Electronic,Chillwave|Techno
Ordinary Songs 2,Snail's House,2016,https://www.discogs.com/release/10799056,Electronic,Chillwave|Techno
Page Two,Twice,2016,https://www.discogs.com/master/1093086,Pop,K-pop
Stoney,Post Malone,2016,https://www.discogs.com/master/1104653,Hip Hop,RnB/Swing
VA​-​11 HALL​-​A - Second Round,Garoad,2016,https://www.discogs.com/release/8142804,Electronic|Stage & Screen,Soundtrack|Synthwave
Vroom Vroom EP,Charli XCX,2016,https://www.discogs.com/master/966120,Pop,
사춘기 상,Akdong Musician,2016,https://www.discogs.com/master/1049121,"Folk, World, & Country|Pop",Folk|K-pop
Aimer ‎– Best Selection ~Blanc~,Aimer,2017,https://www.discogs.com/release/15259484,Pop,J-pop
B4E,Yung Bae,2017,https://www.discogs.com/master/1577949,Electronic,Disco|Vaporwave
Best Selection ~Noir~,Aimer,2017,https://www.discogs.com/release/11991441,Pop|Rock,J-pop
Crypt Of The Necrodancer,Danny Baranowsky,2017,https://www.discogs.com/master/1231160,Electronic|Stage & Screen,Soundtrack|Video Game Music
Fantasy,Night Tempo,2017,https://www.discogs.com/master/1185100,Electronic|Pop,J-pop|Nu-Disco|Vaporwave
Gay and Dead,Trial of the Golden Witch,2017,https://www.discogs.com/release/13813914,Hip Hop,
Nighty Tape,Night Tempo,2017,https://www.discogs.com/master/1287994,Electronic|Funk / Soul|Hip Hop|Pop,Experimental|Funk|Vaporwave
Ordinary Songs 3,Snail's House,2017,https://www.discogs.com/release/10799060,Electronic,Chillwave|Techno
Sailorwave II,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1368176,Electronic,Funk|Nu-Disco|Vaporwave
"The Red, White, And Black",Demondice,2017,https://www.discogs.com/release/17637523,Electronic|Hip Hop,Electro Swing
The Search For Everything,John Mayer,2017,https://www.discogs.com/master/1164931,Rock,Soft Rock
Twicetagram,Twice,2017,https://www.discogs.com/master/1352453,Pop,K-pop
VA-11 HALL-A EX - Bonus Tracks Collection,Garoad,2017,https://www.discogs.com/release/11492077,Electronic,Ambient|Synthwave|Vaporwave
[FLOWERS],Snail's House,2017,,Electronic,Breakcore|Drum n Bass|Dubstep|Happy Hardcore
アイドル、さくら,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1358959,Electronic,Nu-Disco|Vaporwave
?,Xxxtentacion,2018,https://www.discogs.com/master/1372458,Hip Hop|Rock,Alternative Rock|Emo
American Saikoro,Demondice,2018,https://www.discogs.com/release/17637304,Hip Hop,
Goodbye & Good Riddance,Juice WRLD,2018,https://www.discogs.com/master/1456983,Hip Hop|Rock,Emo
Iridescence,Brockhampton,2018,https://www.discogs.com/master/1426558,Hip Hop,Contemporary R&B|Experimental|Hardcore Hip-Hop|Pop Rap
L'été,Snail's House,2018,https://www.discogs.com/release/12343171,Electronic,Experimental
Marc Rebillet,Marc Rebillet,2018,https://www.discogs.com/release/13929025,Electronic|Funk / Soul|Non-Music|Pop,Comedy|Funk|Rhythm & Blues|Soul
Moe Moe,Moe Shop,2018,https://www.discogs.com/master/1444293,Electronic,House
Moonrise,Night Tempo,2018,https://www.discogs.com/master/1366848,Electronic|Pop,Disco|J-pop|Vaporwave
Ordinary Songs 4,Snail's House,2018,https://www.discogs.com/release/11872981,Electronic,Chillwave|Techno
RWBY Volume 5 Soundtrack,Jeff Williams,2018,https://www.discogs.com/release/12373786,Rock|Stage & Screen,Score|Soundtrack
Snö,Snail's House,2018,https://www.discogs.com/release/11873016,Electronic,Chillwave
Summer Nights,Twice,2018,https://www.discogs.com/master/1397975,Pop,K-pop
Summer Touch ,マクロスMACROSS 82-99,2018,https://www.discogs.com/master/1504571,Electronic,Funk|Vaporwave
Yes Or Yes,Twice,2018,https://www.discogs.com/master/1462266,Pop,K-pop
✴,Trial of the Golden Witch,2018,,,Experimental
Bae 5,Yung Bae,2019,https://www.discogs.com/master/1581145,Electronic,Disco|Vaporwave
Death Race For Love,Juice WRLD,2019,https://www.discogs.com/master/1560692,Hip Hop,
GINGER,BROCKHAMPTON,2019,https://www.discogs.com/master/1645717,Hip Hop,
Hot Pink,Doja Cat,2019,https://www.discogs.com/master/1692792,Funk / Soul|Hip Hop|Pop,Contemporary R&B|Disco|Funk|Pop Rap|Soul
Kakigori Galaxy Astronaut,Demondice,2019,https://www.discogs.com/master/2308129,Hip Hop|Pop,Pop Rap
Nine,Blink-182,2019,https://www.discogs.com/master/1607996,Rock,Pop Punk
Scenery,Snail's House,2019,https://www.discogs.com/release/13307602,Electronic,Downtempo|Instrumental
Strange Fiction,Demondice,2019,https://www.discogs.com/release/17635738,Hip Hop|Pop,Pop Rap
The Legend of Zelda: A Link to the Past,Koji Kondo,2019,https://www.discogs.com/master/1526943,Electronic|Stage & Screen,Chiptune|Soundtrack|Video Game Music
Utamonogatari (Monogatari Series Theme Songs Compilation Album LP Box),Various,2019,https://www.discogs.com/release/14574043,Pop|Stage & Screen,J-pop
Zuu,Denzel Curry,2019,https://www.discogs.com/master/1573890,Hip Hop,Gangsta|Hardcore Hip-Hop|Trap
3.15.20,Childish Gambino,2020,https://www.discogs.com/master/1705494,Electronic|Funk / Soul|Hip Hop,Contemporary R&B|Downtempo|Leftfield|Neo Soul
Alkatraz,Demondice,2020,https://www.discogs.com/release/15447293,Electronic|Hip Hop,Electro Swing
Dead Beats,Mori Calliope,2020,https://www.discogs.com/release/17921032,Hip Hop,Pop Rap
Legends Never Die,Juice WRLD,2020,https://www.discogs.com/master/1819002,Hip Hop,
return to a world of love,Trial of the Golden Witch,2020,,Hip Hop,
Donda,Kanye West,2021,https://www.discogs.com/master/2275909,Hip Hop,
Kura Kura,Twice,2021,https://www.discogs.com/release/19039126,Pop,J-pop|K-pop
Montero,Lil Nas X,2021,https://www.discogs.com/release/20261488,Hip Hop|Pop|Rock,Alternative Rock|Contemporary R&B|Pop Rap|Pop Rock|Trap
Planet Her,Doja Cat,2021,https://www.discogs.com/master/2189101,Funk / Soul|Hip Hop|Pop,Contemporary R&B|Dance-pop|Pop Rap
Scaled And Icy,Twenty One Pilots,2021,https://www.discogs.com/master/2136136,Pop|Rock,Indie Pop
Sob Rock,John Mayer,2021,https://www.discogs.com/master/2214418,Pop|Rock,Indie Pop
Sour,Olivia Rodrigo,2021,https://www.discogs.com/master/2136718,Pop,
the melodic blue,Baby Keem,2021,https://www.discogs.com/release/20183992,Hip Hop|Pop,Trap
Your Mori.,Mori Calliope,2021,https://www.discogs.com/master/2299642,Hip Hop,
