Cold Spring Harbor,Billy Joel,1971,https://www.discogs.com/master/40714,Pop|Rock,Ballad|Folk Rock
Piano Man,Billy Joel,1973,https://www.discogs.com/master/56943,Rock,Folk Rock|Pop Rock
There Goes Rhymin' Simon,Paul Simon,1973,https://www.discogs.com/master/55686,Rock,Folk Rock|Pop Rock
Streetlife Serenade,Billy Joel,1974,https://www.discogs.com/master/56963,Pop|Rock,Folk Rock|Soft Rock
Seychelles,Masayoshi Takanaka,1976,https://www.discogs.com/master/602189,Jazz|Latin,Fusion|Jazz-Funk
Turnstiles,Billy Joel,1976,https://www.discogs.com/master/56978,Rock,Folk Rock|Pop Rock
An Insatiable High,Masayoshi Takanaka,1977,https://www.discogs.com/master/586368,Funk / Soul|Jazz,Fusion|Jazz-Funk
Takanaka,Masayoshi Takanaka,1977,https://www.discogs.com/master/469706,Jazz,Fusion|Jazz-Funk
Brasilian Skies,Masayoshi Takanaka,1978,https://www.discogs.com/master/602192,Jazz,Fusion|Jazz-Funk|Latin Jazz
On Guitar,Masayoshi Takanaka,1978,https://www.discogs.com/master/1050166,Blues|Funk / Soul|Jazz|Non-Music,Education|Fusion
Cha Cha Me,Bacco,1979,https://www.discogs.com/master/602195,Jazz,Fusion|Jazz-Funk
Jolly Jive = ジョリー・ジャイヴ,"Masayoshi Takanaka, Masayoshi Takanaka",1979,https://www.discogs.com/master/602197,Funk / Soul|Jazz|Pop,Fusion|Jazz-Funk
Super Flight,Casiopea,1979,https://www.discogs.com/master/461753,Jazz,Fusion|Jazz-Funk
Ambient 2 (The Plateaux Of Mirror),"Harold Budd, Brian Eno",1980,https://www.discogs.com/master/6195,Electronic,Ambient
Ride On Time,Tatsuro Yamashita,1980,https://www.discogs.com/master/966502,Funk / Soul|Pop,City Pop|Disco|Funk|Soul
Alone,Masayoshi Takanaka,1981,https://www.discogs.com/master/1011695,Electronic|Funk / Soul|Jazz|Pop,Fusion|Jazz-Funk
The Rainbow Goblins,Masayoshi Takanaka,1981,https://www.discogs.com/master/392507,Jazz|Rock,Fusion|Psychedelic Rock
哀しみの孔雀,Anri,1981,https://www.discogs.com/master/1056252,Funk / Soul|Pop|Rock,Art Rock|City Pop|New Wave|Pop Rock
Ocean Breeze,Masayoshi Takanaka,1982,https://www.discogs.com/master/602218,Jazz,Fusion|Jazz-Funk
Saudade,Masayoshi Takanaka,1982,https://www.discogs.com/master/513235,Electronic|Funk / Soul|Rock,Disco|Fusion|Jazz-Funk
The Nylon Curtain,Billy Joel,1982,https://www.discogs.com/master/72046,Rock,Pop Rock
An Innocent Man,Billy Joel,1983,https://www.discogs.com/master/43553,Rock,Pop Rock|Rock & Roll
Bi・Ki・Ni,Anri,1983,https://www.discogs.com/master/743323,Funk / Soul|Pop,Boogie|City Pop|Disco|Funk
Kill 'Em All,Metallica,1983,https://www.discogs.com/master/6387,Rock,Speed Metal|Thrash
Coool,Anri,1984,https://www.discogs.com/master/1056253,Funk / Soul|Pop,Boogie|City Pop|Disco|Funk|Soul
Ride The Lightning,Metallica,1984,https://www.discogs.com/master/6440,Rock,Speed Metal|Thrash
Swoon,Prefab Sprout,1984,https://www.discogs.com/master/25616,Electronic|Rock,Indie Rock|Pop Rock|Synth-pop
夏・全・開,Masayoshi Takanaka,1984,https://www.discogs.com/master/602773,Electronic|Funk / Soul|Jazz,Funk|Fusion|Future Jazz|Jazz-Funk
Plastic Love,Mariya Takeuchi,1985,https://www.discogs.com/master/1347548,Funk / Soul|Pop,City Pop|Funk
Traumatic = トラマティック極東探偵団,Masayoshi Takanaka,1985,https://www.discogs.com/master/452662,Funk / Soul|Jazz,Fusion|Jazz-Funk
The Bridge,Billy Joel,1986,https://www.discogs.com/master/72126,Blues|Pop|Rock,Ballad|Piano Blues|Pop Rock
Gaps!,Masayoshi Takanaka,1989,https://www.discogs.com/master/1071397,Jazz,Fusion|Jazz-Funk
Storm Front,Billy Joel,1989,https://www.discogs.com/master/75442,Rock,Pop Rock
Nail The Pocket,Masayoshi Takanaka,1990,https://www.discogs.com/master/1424716,Jazz,Fusion|Jazz-Funk
Ballade,Masayoshi Takanaka,1991,https://www.discogs.com/master/2059258,Jazz,
Neutral,Anri,1991,https://www.discogs.com/master/1437830,Pop,
Check Your Head,Beastie Boys,1992,https://www.discogs.com/master/20145,Funk / Soul|Hip Hop|Jazz|Rock,Alternative Rock|Funk|Instrumental|Punk|Soul-Jazz
Midnight Marauders,A Tribe Called Quest,1993,https://www.discogs.com/master/45947,Hip Hop,Jazzy Hip-Hop
Evil Empire,Rage Against The Machine,1996,https://www.discogs.com/master/7951,Hip Hop|Rock,Alternative Rock|Hardcore
Blue,Simply Red,1998,https://www.discogs.com/master/66803,Jazz|Pop|Rock,Pop Rock|Soul-Jazz
Greatest Hits,"Earth, Wind & Fire",1998,https://www.discogs.com/master/99469,Funk / Soul,Disco|Funk|Soul
Room For Squares,John Mayer,2001,https://www.discogs.com/master/149466,Rock,Alternative Rock|Indie Rock
The Very Best Of: Only The Beginning,Chicago,2002,https://www.discogs.com/master/832932,Rock,Pop Rock|Soft Rock
Take Me To Your Leader,King Ghidra,2003,https://www.discogs.com/master/51131,Hip Hop,
The Audition,Janelle Monáe,2003,https://www.discogs.com/release/5130244,Funk / Soul,Contemporary R&B|Funk|Neo Soul
Vaudeville Villain,Viktor Vaughn,2003,https://www.discogs.com/master/39503,Hip Hop,
(VV:2) Venomous Villain,Viktor Vaughn,2004,https://www.discogs.com/master/39508,Hip Hop,
Feels Like Home,Norah Jones,2004,https://www.discogs.com/master/102290,"Folk, World, & Country|Jazz",Contemporary Jazz|Country
MM..Food,MF Doom,2004,https://www.discogs.com/master/8478,Hip Hop,Conscious
The Mouse And The Mask,Danger Doom,2005,https://www.discogs.com/master/69451,Electronic|Hip Hop,Experimental
Occult Hymn,Danger Doom,2006,https://www.discogs.com/master/237212,Electronic|Hip Hop,Conscious|Experimental
Good Girl Gone Bad,Rihanna,2007,https://www.discogs.com/master/20387,Electronic|Funk / Soul|Hip Hop|Pop|Rock,Ballad|Contemporary R&B|Dance-pop|Europop|Pop Rock|RnB/Swing
Stars Of The Lid And Their Refinement Of The Decline,Stars Of The Lid,2007,https://www.discogs.com/master/9874,Electronic,Ambient|Drone|Modern Classical
808s & Heartbreak,Kanye West,2008,https://www.discogs.com/master/8489,Electronic|Hip Hop|Pop,Experimental
Born Like This,MF Doom,2009,https://www.discogs.com/master/51121,Hip Hop,
The Fall,Norah Jones,2009,https://www.discogs.com/master/207392,Blues|Rock,Pop Rock
Unexpected Guests,MF Doom,2009,https://www.discogs.com/master/202425,Hip Hop,
Goblin,"Tyler, The Creator",2011,https://www.discogs.com/master/334758,Hip Hop,Hardcore Hip-Hop
Section 80,Kendrick Lamar,2011,https://www.discogs.com/master/547891,Hip Hop,Conscious
Watch The Throne,"Jay-Z, Kanye West",2011,https://www.discogs.com/master/361232,Hip Hop,Pop Rap
...Little Broken Hearts,Norah Jones,2012,https://www.discogs.com/master/431975,"Folk, World, & Country|Pop|Rock",Folk|Indie Pop|Psychedelic Rock
Key To The Kuffs,JJ DOOM,2012,https://www.discogs.com/master/463478,Electronic|Hip Hop,Leftfield
The OF Tape Vol. 2,Odd Future,2012,https://www.discogs.com/master/425556,Hip Hop,Hardcore Hip-Hop
Sailorwave,マクロスMacross 82-99,2013,https://www.discogs.com/master/1224336,Electronic,Vaporwave
The Electric Lady,Janelle Monáe,2013,https://www.discogs.com/master/595570,Funk / Soul|Hip Hop|Pop|Rock,Funk|Neo Soul|RnB/Swing
Wolf,"Tyler, The Creator",2013,https://www.discogs.com/master/546979,Hip Hop,Bass Music|Hardcore Hip-Hop
Yours Truly,Ariana Grande,2013,https://www.discogs.com/master/593431,Hip Hop|Pop,RnB/Swing
Bookhead EP,JJ DOOM,2014,https://www.discogs.com/master/1189974,Hip Hop,
My Everything,Ariana Grande,2014,https://www.discogs.com/master/723794,Electronic|Hip Hop|Pop,Ballad|Europop|Pop Rap|RnB/Swing
NehruvianDOOM (Sound Of The Son),NehruvianDOOM,2014,https://www.discogs.com/master/741082,Hip Hop,
Born In The Echoes,The Chemical Brothers,2015,https://www.discogs.com/master/861123,Electronic,Breakbeat|Electro
CHAM!,マクロスMACROSS 82-99,2015,https://www.discogs.com/master/1291955,Electronic|Funk / Soul,House|Nu-Disco|Vaporwave
Cherry Bomb,"Tyler, The Creator",2015,https://www.discogs.com/master/825518,Funk / Soul|Hip Hop,
Live From The Dentist Office,Injury Reserve,2015,https://www.discogs.com/master/1244717,Hip Hop,
American Boyfriend: A Suburban Love Story,Kevin Abstract,2016,https://www.discogs.com/master/1283826,Funk / Soul|Hip Hop|Pop,Conscious|Contemporary R&B|Indie Pop|Pop Rap
Ba3,Yung Bae,2016,https://www.discogs.com/master/1567778,Electronic|Funk / Soul,Disco|Funk
Dangerous Woman,Ariana Grande,2016,https://www.discogs.com/master/1001638,Hip Hop|Pop,RnB/Swing
Moshi Moshi,Moe Shop,2016,https://www.discogs.com/master/2037907,Funk / Soul,
The Missing Notebook Rhymes,MF DOOM,2016,,Hip Hop,
Untitled Unmastered.,Kendrick Lamar,2016,https://www.discogs.com/master/970164,Hip Hop,
B4E,Yung Bae,2017,https://www.discogs.com/master/1577949,Electronic,Disco|Vaporwave
Bandwagonesque,Ben Gibbard,2017,https://www.discogs.com/master/1230386,Pop|Rock,Indie Pop|Indie Rock|Power Pop
Black Ben Carson,JPEGMAFIA,2017,https://www.discogs.com/master/1246333,Electronic|Hip Hop,Experimental|Trap
Drive It Like It's Stolen,Injury Reserve,2017,https://www.discogs.com/master/1275696,Hip Hop,
Sailorwave II,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1368176,Electronic,Funk|Nu-Disco|Vaporwave
This Old Dog,Mac Demarco,2017,https://www.discogs.com/master/1154301,Rock,Indie Rock
Westside Doom,"WestsideGunn, MF Doom",2017,https://www.discogs.com/master/1269393,Hip Hop,
アイドル、さくら,マクロスMACROSS 82-99,2017,https://www.discogs.com/master/1358959,Electronic,Nu-Disco|Vaporwave
Black Panther The Album (Music From And Inspired By),Various,2018,https://www.discogs.com/master/1313316,Funk / Soul|Hip Hop|Stage & Screen,Conscious|Contemporary R&B|Soundtrack
Czarface Meets Metal Face,"Czarface, MF Doom",2018,https://www.discogs.com/master/1334083,Hip Hop,
Deathwish,"DJ Muggs, MF Doom",2018,https://www.discogs.com/master/1408851,Hip Hop,
Dirty Computer,Janelle Monáe,2018,https://www.discogs.com/master/1354359,Funk / Soul,
Kamikaze,Eminem,2018,https://www.discogs.com/master/1416558,Hip Hop,
Moe Moe,Moe Shop,2018,https://www.discogs.com/master/1444293,Electronic,House
Summer Touch ,マクロスMACROSS 82-99,2018,https://www.discogs.com/master/1504571,Electronic,Funk|Vaporwave
All My Heroes Are Cornballs,JPEGMAFIA,2019,https://www.discogs.com/master/1636755,Electronic|Funk / Soul|Hip Hop,Abstract|Cloud Rap|Contemporary R&B|Experimental|Hardcore Hip-Hop|Trap
Bae 5,Yung Bae,2019,https://www.discogs.com/master/1581145,Electronic,Disco|Vaporwave
Injury Reserve,Injury Reserve,2019,https://www.discogs.com/master/1567493,Hip Hop,
"Thank U, Next",Ariana Grande,2019,https://www.discogs.com/master/1498712,Hip Hop|Pop,RnB/Swing|Trap
EP!,JPEGMAFIA,2020,https://www.discogs.com/release/16170056,Electronic|Hip Hop,Experimental|Hardcore Hip-Hop|Trap
Music To Be Murdered By,"Eminem, Slim Shady",2020,https://www.discogs.com/master/1669732,Hip Hop,
Pick Me Up Off The Floor,Norah Jones,2020,https://www.discogs.com/master/1754536,"Blues|Folk, World, & Country|Funk / Soul|Jazz|Pop",Contemporary Jazz|Neo Soul|Soul-Jazz
Positions,Ariana Grande,2020,https://www.discogs.com/master/1831958,Hip Hop,RnB/Swing|Trap
Unlocked,Denzel Curry,2020,https://www.discogs.com/master/1700314,Hip Hop,Boom Bap|Gangsta|Pop Rap
By The Time I Get To Phoenix,Injury Reserve,2021,https://www.discogs.com/master/2335459,Hip Hop,Abstract|Experimental|Glitch
EP2!,JPEGMAFIA,2021,https://www.discogs.com/master/2353900,Hip Hop,
LP!,JPEGMAFIA,2021,https://www.discogs.com/master/2352019,Hip Hop,
